 2.20000e+01	9.14858e-23
 2.30000e+01	8.50834e-23
 2.40000e+01	7.93713e-23
 2.50000e+01	7.42511e-23
 2.60000e+01	6.96414e-23
 2.70000e+01	6.54747e-23
 2.80000e+01	6.16943e-23
 2.90000e+01	5.82526e-23
 3.00000e+01	5.51093e-23
 3.10000e+01	5.22297e-23
 3.20000e+01	4.95843e-23
 3.30000e+01	4.71477e-23
 3.40000e+01	4.48979e-23
 3.50000e+01	4.28156e-23
 3.60000e+01	4.08842e-23
 3.70000e+01	3.90890e-23
 3.80000e+01	3.74172e-23
 3.90000e+01	3.58572e-23
 4.00000e+01	3.43992e-23
 4.10000e+01	3.30340e-23
 4.20000e+01	3.17539e-23
 4.30000e+01	3.05515e-23
 4.40000e+01	2.94207e-23
 4.50000e+01	2.83556e-23
 4.60000e+01	2.73511e-23
 4.70000e+01	2.64026e-23
 4.80000e+01	2.55058e-23
 4.90000e+01	2.46569e-23
 5.00000e+01	2.38525e-23
 5.10000e+01	2.30895e-23
 5.20000e+01	2.23649e-23
 5.30000e+01	2.16761e-23
 5.40000e+01	2.10208e-23
 5.50000e+01	2.03967e-23
 5.60000e+01	1.98019e-23
 5.70000e+01	1.92344e-23
 5.80000e+01	1.86926e-23
 5.90000e+01	1.81749e-23
 6.00000e+01	1.76799e-23
 6.10000e+01	1.72061e-23
 6.20000e+01	1.67525e-23
 6.30000e+01	1.63177e-23
 6.40000e+01	1.59008e-23
 6.50000e+01	1.55007e-23
 6.60000e+01	1.51165e-23
 6.70000e+01	1.47474e-23
 6.80000e+01	1.43926e-23
 6.90000e+01	1.40513e-23
 7.00000e+01	1.37228e-23
 7.10000e+01	1.34065e-23
 7.20000e+01	1.31017e-23
 7.30000e+01	1.28079e-23
 7.40000e+01	1.25245e-23
 7.50000e+01	1.22511e-23
 7.60000e+01	1.19871e-23
 7.70000e+01	1.17321e-23
 7.80000e+01	1.14858e-23
 7.90000e+01	1.12476e-23
 8.00000e+01	1.10173e-23
 8.10000e+01	1.07945e-23
 8.20000e+01	1.05788e-23
 8.30000e+01	1.03699e-23
 8.40000e+01	1.01676e-23
 8.50000e+01	9.97159e-24
 8.60000e+01	9.78155e-24
 8.70000e+01	9.59726e-24
 8.80000e+01	9.41849e-24
 8.90000e+01	9.24500e-24
 9.00000e+01	9.07659e-24
 9.10000e+01	8.91305e-24
 9.20000e+01	8.75420e-24
 9.30000e+01	8.59984e-24
 9.40000e+01	8.44980e-24
 9.50000e+01	8.30393e-24
 9.60000e+01	8.16206e-24
 9.70000e+01	8.02404e-24
 9.80000e+01	7.88974e-24
 9.90000e+01	7.75900e-24
 1.00000e+02	7.63172e-24
 1.10000e+02	6.52360e-24
 1.20000e+02	5.65291e-24
 1.30000e+02	4.95485e-24
 1.40000e+02	4.38555e-24
 1.50000e+02	3.91445e-24
 1.60000e+02	3.51964e-24
 1.70000e+02	3.18509e-24
 1.80000e+02	2.89882e-24
 1.90000e+02	2.65174e-24
 2.00000e+02	2.43681e-24
 2.10000e+02	2.24855e-24
 2.20000e+02	2.08260e-24
 2.30000e+02	1.93548e-24
 2.40000e+02	1.80436e-24
 2.50000e+02	1.68694e-24
 2.60000e+02	1.58133e-24
 2.70000e+02	1.48595e-24
 2.80000e+02	1.39948e-24
 2.90000e+02	1.32082e-24
 3.00000e+02	1.24903e-24
 3.10000e+02	1.18330e-24
 3.20000e+02	1.12295e-24
 3.30000e+02	1.06740e-24
 3.40000e+02	1.01614e-24
 3.50000e+02	9.68714e-25
 3.60000e+02	9.24747e-25
 3.70000e+02	8.83899e-25
 3.80000e+02	8.45874e-25
 3.90000e+02	8.10409e-25
 4.00000e+02	7.77273e-25
 4.10000e+02	7.46260e-25
 4.20000e+02	7.17187e-25
 4.30000e+02	6.89892e-25
 4.40000e+02	6.64227e-25
 4.50000e+02	6.40062e-25
 4.60000e+02	6.17278e-25
 4.70000e+02	5.95769e-25
 4.80000e+02	5.75439e-25
 4.90000e+02	5.56201e-25
 5.00000e+02	5.37975e-25
 5.10000e+02	5.20690e-25
 5.20000e+02	5.04279e-25
 5.30000e+02	4.88684e-25
 5.40000e+02	4.73849e-25
 5.50000e+02	4.59724e-25
 5.60000e+02	4.46263e-25
 5.70000e+02	4.33425e-25
 5.80000e+02	4.21169e-25
 5.90000e+02	4.09460e-25
 6.00000e+02	3.98266e-25
 6.10000e+02	3.87555e-25
 6.20000e+02	3.77300e-25
 6.30000e+02	3.67473e-25
 6.40000e+02	3.58051e-25
 6.50000e+02	3.49011e-25
 6.60000e+02	3.40332e-25
 6.70000e+02	3.31995e-25
 6.80000e+02	3.23980e-25
 6.90000e+02	3.16272e-25
 7.00000e+02	3.08855e-25
 7.10000e+02	3.01712e-25
 7.20000e+02	2.94832e-25
 7.30000e+02	2.88200e-25
 7.40000e+02	2.81804e-25
 7.50000e+02	2.75634e-25
 7.60000e+02	2.69677e-25
 7.70000e+02	2.63924e-25
 7.80000e+02	2.58367e-25
 7.90000e+02	2.52994e-25
 8.00000e+02	2.47799e-25
 8.10000e+02	2.42773e-25
 8.20000e+02	2.37909e-25
 8.30000e+02	2.33199e-25
 8.40000e+02	2.28638e-25
 8.50000e+02	2.24218e-25
 8.60000e+02	2.19934e-25
 8.70000e+02	2.15779e-25
 8.80000e+02	2.11749e-25
 8.90000e+02	2.07839e-25
 9.00000e+02	2.04044e-25
 9.10000e+02	2.00358e-25
 9.20000e+02	1.96779e-25
 9.30000e+02	1.93300e-25
 9.40000e+02	1.89920e-25
 9.50000e+02	1.86634e-25
 9.60000e+02	1.83438e-25
 9.70000e+02	1.80329e-25
 9.80000e+02	1.77303e-25
 9.90000e+02	1.74359e-25
 1.00000e+03	1.71492e-25
-----------------------------
EXCITATION
CH2^+ -> CH^++H
 4.50000e+00
SOURCE: Atomic and Plasma-Material Interaction Data for Fusion. V. 16; B.J. Braams, H.-K. Chung, Eds.; IAEA, 2014.
COMMENT: Source available at: https://www-pub.iaea.org/MTCD/publications/PDF/apid16_web.pdf
COMMENT: Calculated as described in the chapter: "Hydrocarbon collision database: revisions, upgrades and extensions"
COMMENT: combined cross sections for: -> CH^++H; -> CH^+*+H
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 4.50000e+00	0.00000e+00
 4.60000e+00	5.22912e-25
 4.70000e+00	6.53361e-24
 4.80000e+00	2.65382e-23
 4.90000e+00	6.81953e-23
 5.00000e+00	1.36577e-22
 5.10000e+00	2.33913e-22
 5.20000e+00	3.59967e-22
 5.30000e+00	5.12626e-22
 5.40000e+00	6.88504e-22
 5.50000e+00	8.83473e-22
 5.60000e+00	1.09308e-21
 5.70000e+00	1.31285e-21
 5.80000e+00	1.53854e-21
 5.90000e+00	1.76624e-21
 6.00000e+00	1.99249e-21
 6.10000e+00	2.21430e-21
 6.20000e+00	2.42915e-21
 6.30000e+00	2.63499e-21
 6.40000e+00	2.83020e-21
 6.50000e+00	3.01355e-21
 6.60000e+00	3.18417e-21
 6.70000e+00	3.34147e-21
 6.80000e+00	3.48515e-21
 6.90000e+00	3.61512e-21
 7.00000e+00	3.73146e-21
 7.10000e+00	3.83442e-21
 7.20000e+00	3.92436e-21
 7.30000e+00	4.00173e-21
 7.40000e+00	4.06707e-21
 7.50000e+00	4.12095e-21
 7.60000e+00	4.16398e-21
 7.70000e+00	4.19681e-21
 7.80000e+00	4.22006e-21
 7.90000e+00	4.23440e-21
 8.00000e+00	4.24045e-21
 8.10000e+00	4.23885e-21
 8.20000e+00	4.23019e-21
 8.30000e+00	4.21506e-21
 8.40000e+00	4.19402e-21
 8.50000e+00	4.16761e-21
 8.60000e+00	4.13633e-21
 8.70000e+00	4.10066e-21
 8.80000e+00	4.06106e-21
 8.90000e+00	4.01794e-21
 9.00000e+00	3.97172e-21
 9.10000e+00	3.92274e-21
 9.20000e+00	3.87137e-21
 9.30000e+00	3.81791e-21
 9.40000e+00	3.76267e-21
 9.50000e+00	3.70592e-21
 9.60000e+00	3.64833e-21
 9.70000e+00	3.59098e-21
 9.80000e+00	3.53436e-21
 9.90000e+00	3.47879e-21
 1.00000e+01	3.42450e-21
 1.10000e+01	2.97197e-21
 1.20000e+01	2.68936e-21
 1.30000e+01	2.54436e-21
 1.40000e+01	2.49652e-21
 1.50000e+01	2.51239e-21
 1.60000e+01	2.56738e-21
 1.70000e+01	2.64440e-21
 1.80000e+01	2.73198e-21
 1.90000e+01	2.82261e-21
 2.00000e+01	2.91158e-21
 2.10000e+01	2.99602e-21
 2.20000e+01	3.07432e-21
 2.30000e+01	3.14569e-21
 2.40000e+01	3.20987e-21
 2.50000e+01	3.26693e-21
 2.60000e+01	3.31715e-21
 2.70000e+01	3.36092e-21
 2.80000e+01	3.39869e-21
 2.90000e+01	3.43095e-21
 3.00000e+01	3.45816e-21
 3.10000e+01	3.48079e-21
 3.20000e+01	3.49926e-21
 3.30000e+01	3.51398e-21
 3.40000e+01	3.52532e-21
 3.50000e+01	3.53363e-21
 3.60000e+01	3.53920e-21
 3.70000e+01	3.54233e-21
 3.80000e+01	3.54327e-21
 3.90000e+01	3.54225e-21
 4.00000e+01	3.53947e-21
 4.10000e+01	3.53514e-21
 4.20000e+01	3.52940e-21
 4.30000e+01	3.52242e-21
 4.40000e+01	3.51434e-21
 4.50000e+01	3.50527e-21
 4.60000e+01	3.49533e-21
 4.70000e+01	3.48461e-21
 4.80000e+01	3.47321e-21
 4.90000e+01	3.46121e-21
 5.00000e+01	3.44868e-21
 5.10000e+01	3.43568e-21
 5.20000e+01	3.42227e-21
 5.30000e+01	3.40851e-21
 5.40000e+01	3.39445e-21
 5.50000e+01	3.38012e-21
 5.60000e+01	3.36557e-21
 5.70000e+01	3.35083e-21
 5.80000e+01	3.33594e-21
 5.90000e+01	3.32092e-21
 6.00000e+01	3.30579e-21
 6.10000e+01	3.29059e-21
 6.20000e+01	3.27533e-21
 6.30000e+01	3.26003e-21
 6.40000e+01	3.24471e-21
 6.50000e+01	3.22939e-21
 6.60000e+01	3.21407e-21
 6.70000e+01	3.19877e-21
 6.80000e+01	3.18350e-21
 6.90000e+01	3.16828e-21
 7.00000e+01	3.15310e-21
 7.10000e+01	3.13799e-21
 7.20000e+01	3.12294e-21
 7.30000e+01	3.10796e-21
 7.40000e+01	3.09306e-21
 7.50000e+01	3.07825e-21
 7.60000e+01	3.06352e-21
 7.70000e+01	3.04888e-21
 7.80000e+01	3.03434e-21
 7.90000e+01	3.01989e-21
 8.00000e+01	3.00555e-21
 8.10000e+01	2.99131e-21
 8.20000e+01	2.97718e-21
 8.30000e+01	2.96315e-21
 8.40000e+01	2.94924e-21
 8.50000e+01	2.93543e-21
 8.60000e+01	2.92173e-21
 8.70000e+01	2.90815e-21
 8.80000e+01	2.89467e-21
 8.90000e+01	2.88131e-21
 9.00000e+01	2.86806e-21
 9.10000e+01	2.85493e-21
 9.20000e+01	2.84190e-21
 9.30000e+01	2.82899e-21
 9.40000e+01	2.81620e-21
 9.50000e+01	2.80351e-21
 9.60000e+01	2.79094e-21
 9.70000e+01	2.77847e-21
 9.80000e+01	2.76612e-21
 9.90000e+01	2.75388e-21
 1.00000e+02	2.74174e-21
 1.10000e+02	2.62624e-21
 1.20000e+02	2.52068e-21
 1.30000e+02	2.42405e-21
 1.40000e+02	2.33539e-21
 1.50000e+02	2.25378e-21
 1.60000e+02	2.17846e-21
 1.70000e+02	2.10870e-21
 1.80000e+02	2.04393e-21
 1.90000e+02	1.98360e-21
 2.00000e+02	1.92726e-21
 2.10000e+02	1.87452e-21
 2.20000e+02	1.82503e-21
 2.30000e+02	1.77848e-21
 2.40000e+02	1.73462e-21
 2.50000e+02	1.69319e-21
 2.60000e+02	1.65400e-21
 2.70000e+02	1.61687e-21
 2.80000e+02	1.58161e-21
 2.90000e+02	1.54810e-21
 3.00000e+02	1.51619e-21
 3.10000e+02	1.48577e-21
 3.20000e+02	1.45673e-21
 3.30000e+02	1.42897e-21
 3.40000e+02	1.40241e-21
 3.50000e+02	1.37696e-21
 3.60000e+02	1.35256e-21
 3.70000e+02	1.32913e-21
 3.80000e+02	1.30663e-21
 3.90000e+02	1.28498e-21
 4.00000e+02	1.26414e-21
 4.10000e+02	1.24407e-21
 4.20000e+02	1.22471e-21
 4.30000e+02	1.20603e-21
 4.40000e+02	1.18800e-21
 4.50000e+02	1.17058e-21
 4.60000e+02	1.15373e-21
 4.70000e+02	1.13742e-21
 4.80000e+02	1.12164e-21
 4.90000e+02	1.10635e-21
 5.00000e+02	1.09153e-21
 5.10000e+02	1.07716e-21
 5.20000e+02	1.06321e-21
 5.30000e+02	1.04967e-21
 5.40000e+02	1.03651e-21
 5.50000e+02	1.02373e-21
 5.60000e+02	1.01130e-21
 5.70000e+02	9.99214e-22
 5.80000e+02	9.87450e-22
 5.90000e+02	9.75996e-22
 6.00000e+02	9.64842e-22
 6.10000e+02	9.53973e-22
 6.20000e+02	9.43380e-22
 6.30000e+02	9.33050e-22
 6.40000e+02	9.22974e-22
 6.50000e+02	9.13142e-22
 6.60000e+02	9.03546e-22
 6.70000e+02	8.94175e-22
 6.80000e+02	8.85022e-22
 6.90000e+02	8.76079e-22
 7.00000e+02	8.67339e-22
 7.10000e+02	8.58794e-22
 7.20000e+02	8.50437e-22
 7.30000e+02	8.42263e-22
 7.40000e+02	8.34265e-22
 7.50000e+02	8.26436e-22
 7.60000e+02	8.18772e-22
 7.70000e+02	8.11267e-22
 7.80000e+02	8.03916e-22
 7.90000e+02	7.96714e-22
 8.00000e+02	7.89656e-22
 8.10000e+02	7.82738e-22
 8.20000e+02	7.75955e-22
 8.30000e+02	7.69304e-22
 8.40000e+02	7.62780e-22
 8.50000e+02	7.56380e-22
 8.60000e+02	7.50099e-22
 8.70000e+02	7.43935e-22
 8.80000e+02	7.37884e-22
 8.90000e+02	7.31943e-22
 9.00000e+02	7.26109e-22
 9.10000e+02	7.20379e-22
 9.20000e+02	7.14749e-22
 9.30000e+02	7.09218e-22
 9.40000e+02	7.03782e-22
 9.50000e+02	6.98439e-22
 9.60000e+02	6.93186e-22
 9.70000e+02	6.88022e-22
 9.80000e+02	6.82943e-22
 9.90000e+02	6.77948e-22
 1.00000e+03	6.73034e-22
-----------------------------
EXCITATION
CH2^+ -> C^++H+H
 9.50000e+00
SOURCE: Atomic and Plasma-Material Interaction Data for Fusion. V. 16; B.J. Braams, H.-K. Chung, Eds.; IAEA, 2014.
COMMENT: Source available at: https://www-pub.iaea.org/MTCD/publications/PDF/apid16_web.pdf
COMMENT: Calculated as described in the chapter: "Hydrocarbon collision database: revisions, upgrades and extensions"
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 9.50000e+00	0.00000e+00
 9.60000e+00	9.37508e-29
 9.70000e+00	3.07474e-27
 9.80000e+00	2.27230e-26
 9.90000e+00	9.12111e-26
 1.00000e+01	2.61996e-25
 1.10000e+01	2.82576e-23
 1.20000e+01	1.54883e-22
 1.30000e+01	3.83068e-22
 1.40000e+01	6.74213e-22
 1.50000e+01	9.92651e-22
 1.60000e+01	1.31442e-21
 1.70000e+01	1.62525e-21
 1.80000e+01	1.91735e-21
 1.90000e+01	2.18704e-21
 2.00000e+01	2.43312e-21
 2.10000e+01	2.65581e-21
 2.20000e+01	2.85619e-21
 2.30000e+01	3.03571e-21
 2.40000e+01	3.19602e-21
 2.50000e+01	3.33880e-21
 2.60000e+01	3.46569e-21
 2.70000e+01	3.57823e-21
 2.80000e+01	3.67784e-21
 2.90000e+01	3.76582e-21
 3.00000e+01	3.84337e-21
 3.10000e+01	3.91155e-21
 3.20000e+01	3.97131e-21
 3.30000e+01	4.02352e-21
 3.40000e+01	4.06895e-21
 3.50000e+01	4.10829e-21
 3.60000e+01	4.14214e-21
 3.70000e+01	4.17107e-21
 3.80000e+01	4.19555e-21
 3.90000e+01	4.21605e-21
 4.00000e+01	4.23293e-21
 4.10000e+01	4.24657e-21
 4.20000e+01	4.25728e-21
 4.30000e+01	4.26534e-21
 4.40000e+01	4.27101e-21
 4.50000e+01	4.27452e-21
 4.60000e+01	4.27607e-21
 4.70000e+01	4.27586e-21
 4.80000e+01	4.27405e-21
 4.90000e+01	4.27080e-21
 5.00000e+01	4.26624e-21
 5.10000e+01	4.26050e-21
 5.20000e+01	4.25369e-21
 5.30000e+01	4.24591e-21
 5.40000e+01	4.23726e-21
 5.50000e+01	4.22782e-21
 5.60000e+01	4.21767e-21
 5.70000e+01	4.20689e-21
 5.80000e+01	4.19552e-21
 5.90000e+01	4.18363e-21
 6.00000e+01	4.17128e-21
 6.10000e+01	4.15852e-21
 6.20000e+01	4.14538e-21
 6.30000e+01	4.13190e-21
 6.40000e+01	4.11813e-21
 6.50000e+01	4.10410e-21
 6.60000e+01	4.08984e-21
 6.70000e+01	4.07537e-21
 6.80000e+01	4.06073e-21
 6.90000e+01	4.04594e-21
 7.00000e+01	4.03101e-21
 7.10000e+01	4.01597e-21
 7.20000e+01	4.00084e-21
 7.30000e+01	3.98564e-21
 7.40000e+01	3.97037e-21
 7.50000e+01	3.95506e-21
 7.60000e+01	3.93971e-21
 7.70000e+01	3.92434e-21
 7.80000e+01	3.90896e-21
 7.90000e+01	3.89357e-21
 8.00000e+01	3.87820e-21
 8.10000e+01	3.86284e-21
 8.20000e+01	3.84751e-21
 8.30000e+01	3.83220e-21
 8.40000e+01	3.81694e-21
 8.50000e+01	3.80171e-21
 8.60000e+01	3.78654e-21
 8.70000e+01	3.77142e-21
 8.80000e+01	3.75635e-21
 8.90000e+01	3.74135e-21
 9.00000e+01	3.72642e-21
 9.10000e+01	3.71155e-21
 9.20000e+01	3.69675e-21
 9.30000e+01	3.68203e-21
 9.40000e+01	3.66739e-21
 9.50000e+01	3.65282e-21
 9.60000e+01	3.63834e-21
 9.70000e+01	3.62394e-21
 9.80000e+01	3.60962e-21
 9.90000e+01	3.59539e-21
 1.00000e+02	3.58125e-21
 1.10000e+02	3.44476e-21
 1.20000e+02	3.31745e-21
 1.30000e+02	3.19908e-21
 1.40000e+02	3.08909e-21
 1.50000e+02	2.98685e-21
 1.60000e+02	2.89168e-21
 1.70000e+02	2.80293e-21
 1.80000e+02	2.72003e-21
 1.90000e+02	2.64243e-21
 2.00000e+02	2.56964e-21
 2.10000e+02	2.50124e-21
 2.20000e+02	2.43684e-21
 2.30000e+02	2.37609e-21
 2.40000e+02	2.31868e-21
 2.50000e+02	2.26435e-21
 2.60000e+02	2.21283e-21
 2.70000e+02	2.16392e-21
 2.80000e+02	2.11742e-21
 2.90000e+02	2.07313e-21
 3.00000e+02	2.03091e-21
 3.10000e+02	1.99061e-21
 3.20000e+02	1.95209e-21
 3.30000e+02	1.91523e-21
 3.40000e+02	1.87993e-21
 3.50000e+02	1.84607e-21
 3.60000e+02	1.81358e-21
 3.70000e+02	1.78237e-21
 3.80000e+02	1.75236e-21
 3.90000e+02	1.72347e-21
 4.00000e+02	1.69565e-21
 4.10000e+02	1.66884e-21
 4.20000e+02	1.64297e-21
 4.30000e+02	1.61799e-21
 4.40000e+02	1.59387e-21
 4.50000e+02	1.57055e-21
 4.60000e+02	1.54799e-21
 4.70000e+02	1.52615e-21
 4.80000e+02	1.50500e-21
 4.90000e+02	1.48451e-21
 5.00000e+02	1.46464e-21
 5.10000e+02	1.44536e-21
 5.20000e+02	1.42665e-21
 5.30000e+02	1.40848e-21
 5.40000e+02	1.39083e-21
 5.50000e+02	1.37367e-21
 5.60000e+02	1.35699e-21
 5.70000e+02	1.34075e-21
 5.80000e+02	1.32495e-21
 5.90000e+02	1.30957e-21
 6.00000e+02	1.29458e-21
 6.10000e+02	1.27997e-21
 6.20000e+02	1.26574e-21
 6.30000e+02	1.25185e-21
 6.40000e+02	1.23831e-21
 6.50000e+02	1.22509e-21
 6.60000e+02	1.21219e-21
 6.70000e+02	1.19958e-21
 6.80000e+02	1.18728e-21
 6.90000e+02	1.17525e-21
 7.00000e+02	1.16349e-21
 7.10000e+02	1.15200e-21
 7.20000e+02	1.14075e-21
 7.30000e+02	1.12976e-21
 7.40000e+02	1.11900e-21
 7.50000e+02	1.10846e-21
 7.60000e+02	1.09815e-21
 7.70000e+02	1.08805e-21
 7.80000e+02	1.07816e-21
 7.90000e+02	1.06846e-21
 8.00000e+02	1.05896e-21
 8.10000e+02	1.04965e-21
 8.20000e+02	1.04052e-21
 8.30000e+02	1.03157e-21
 8.40000e+02	1.02279e-21
 8.50000e+02	1.01417e-21
 8.60000e+02	1.00572e-21
 8.70000e+02	9.97423e-22
 8.80000e+02	9.89277e-22
 8.90000e+02	9.81279e-22
 9.00000e+02	9.73425e-22
 9.10000e+02	9.65710e-22
 9.20000e+02	9.58131e-22
 9.30000e+02	9.50684e-22
 9.40000e+02	9.43366e-22
 9.50000e+02	9.36172e-22
 9.60000e+02	9.29100e-22
 9.70000e+02	9.22147e-22
 9.80000e+02	9.15309e-22
 9.90000e+02	9.08584e-22
 1.00000e+03	9.01968e-22
-----------------------------
EXCITATION
CH2^+ -> C^++H2
 5.50000e+00
SOURCE: Atomic and Plasma-Material Interaction Data for Fusion. V. 16; B.J. Braams, H.-K. Chung, Eds.; IAEA, 2014.
COMMENT: Source available at: https://www-pub.iaea.org/MTCD/publications/PDF/apid16_web.pdf
COMMENT: Calculated as described in the chapter: "Hydrocarbon collision database: revisions, upgrades and extensions"
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 5.50000e+00	0.00000e+00
 5.60000e+00	0.00000e+00
 5.70000e+00	0.00000e+00
 5.80000e+00	0.00000e+00
 5.90000e+00	0.00000e+00
 6.00000e+00	0.00000e+00
 6.10000e+00	0.00000e+00
 6.20000e+00	0.00000e+00
 6.30000e+00	0.00000e+00
 6.40000e+00	0.00000e+00
 6.50000e+00	0.00000e+00
 6.60000e+00	0.00000e+00
 6.70000e+00	0.00000e+00
 6.80000e+00	0.00000e+00
 6.90000e+00	0.00000e+00
 7.00000e+00	0.00000e+00
 7.10000e+00	0.00000e+00
 7.20000e+00	0.00000e+00
 7.30000e+00	0.00000e+00
 7.40000e+00	0.00000e+00
 7.50000e+00	0.00000e+00
 7.60000e+00	0.00000e+00
 7.70000e+00	0.00000e+00
 7.80000e+00	0.00000e+00
 7.90000e+00	0.00000e+00
 8.00000e+00	0.00000e+00
 8.10000e+00	0.00000e+00
 8.20000e+00	0.00000e+00
 8.30000e+00	0.00000e+00
 8.40000e+00	0.00000e+00
 8.50000e+00	0.00000e+00
 8.60000e+00	0.00000e+00
 8.70000e+00	0.00000e+00
 8.80000e+00	0.00000e+00
 8.90000e+00	0.00000e+00
 9.00000e+00	0.00000e+00
 9.10000e+00	0.00000e+00
 9.20000e+00	0.00000e+00
 9.30000e+00	0.00000e+00
 9.40000e+00	0.00000e+00
 9.50000e+00	0.00000e+00
 9.60000e+00	2.48747e-25
 9.70000e+00	1.44221e-24
 9.80000e+00	3.96348e-24
 9.90000e+00	8.01544e-24
 1.00000e+01	1.36916e-23
 1.10000e+01	1.44301e-22
 1.20000e+01	3.24680e-22
 1.30000e+01	4.86654e-22
 1.40000e+01	6.17794e-22
 1.50000e+01	7.21495e-22
 1.60000e+01	8.03235e-22
 1.70000e+01	8.67743e-22
 1.80000e+01	9.18704e-22
 1.90000e+01	9.58936e-22
 2.00000e+01	9.90599e-22
 2.10000e+01	1.01536e-21
 2.20000e+01	1.03454e-21
 2.30000e+01	1.04915e-21
 2.40000e+01	1.06002e-21
 2.50000e+01	1.06781e-21
 2.60000e+01	1.07305e-21
 2.70000e+01	1.07619e-21
 2.80000e+01	1.07756e-21
 2.90000e+01	1.07748e-21
 3.00000e+01	1.07617e-21
 3.10000e+01	1.07385e-21
 3.20000e+01	1.07068e-21
 3.30000e+01	1.06680e-21
 3.40000e+01	1.06234e-21
 3.50000e+01	1.05738e-21
 3.60000e+01	1.05203e-21
 3.70000e+01	1.04634e-21
 3.80000e+01	1.04038e-21
 3.90000e+01	1.03420e-21
 4.00000e+01	1.02785e-21
 4.10000e+01	1.02136e-21
 4.20000e+01	1.01476e-21
 4.30000e+01	1.00809e-21
 4.40000e+01	1.00137e-21
 4.50000e+01	9.94614e-22
 4.60000e+01	9.87842e-22
 4.70000e+01	9.81069e-22
 4.80000e+01	9.74308e-22
 4.90000e+01	9.67569e-22
 5.00000e+01	9.60863e-22
 5.10000e+01	9.54196e-22
 5.20000e+01	9.47575e-22
 5.30000e+01	9.41006e-22
 5.40000e+01	9.34493e-22
 5.50000e+01	9.28041e-22
 5.60000e+01	9.21652e-22
 5.70000e+01	9.15329e-22
 5.80000e+01	9.09075e-22
 5.90000e+01	9.02890e-22
 6.00000e+01	8.96777e-22
 6.10000e+01	8.90736e-22
 6.20000e+01	8.84767e-22
 6.30000e+01	8.78872e-22
 6.40000e+01	8.73051e-22
 6.50000e+01	8.67302e-22
 6.60000e+01	8.61627e-22
 6.70000e+01	8.56025e-22
 6.80000e+01	8.50496e-22
 6.90000e+01	8.45039e-22
 7.00000e+01	8.39653e-22
 7.10000e+01	8.34337e-22
 7.20000e+01	8.29092e-22
 7.30000e+01	8.23916e-22
 7.40000e+01	8.18808e-22
 7.50000e+01	8.13768e-22
 7.60000e+01	8.08794e-22
 7.70000e+01	8.03886e-22
 7.80000e+01	7.99043e-22
 7.90000e+01	7.94263e-22
 8.00000e+01	7.89546e-22
 8.10000e+01	7.84891e-22
 8.20000e+01	7.80296e-22
 8.30000e+01	7.75761e-22
 8.40000e+01	7.71285e-22
 8.50000e+01	7.66867e-22
 8.60000e+01	7.62506e-22
 8.70000e+01	7.58200e-22
 8.80000e+01	7.53950e-22
 8.90000e+01	7.49753e-22
 9.00000e+01	7.45609e-22
 9.10000e+01	7.41518e-22
 9.20000e+01	7.37478e-22
 9.30000e+01	7.33488e-22
 9.40000e+01	7.29547e-22
 9.50000e+01	7.25655e-22
 9.60000e+01	7.21811e-22
 9.70000e+01	7.18014e-22
 9.80000e+01	7.14263e-22
 9.90000e+01	7.10557e-22
 1.00000e+02	7.06895e-22
 1.10000e+02	6.72563e-22
 1.20000e+02	6.41911e-22
 1.30000e+02	6.14369e-22
 1.40000e+02	5.89471e-22
 1.50000e+02	5.66842e-22
 1.60000e+02	5.46169e-22
 1.70000e+02	5.27199e-22
 1.80000e+02	5.09718e-22
 1.90000e+02	4.93549e-22
 2.00000e+02	4.78541e-22
 2.10000e+02	4.64566e-22
 2.20000e+02	4.51516e-22
 2.30000e+02	4.39296e-22
 2.40000e+02	4.27825e-22
 2.50000e+02	4.17032e-22
 2.60000e+02	4.06856e-22
 2.70000e+02	3.97241e-22
 2.80000e+02	3.88141e-22
 2.90000e+02	3.79513e-22
 3.00000e+02	3.71318e-22
 3.10000e+02	3.63523e-22
 3.20000e+02	3.56098e-22
 3.30000e+02	3.49016e-22
 3.40000e+02	3.42251e-22
 3.50000e+02	3.35783e-22
 3.60000e+02	3.29590e-22
 3.70000e+02	3.23655e-22
 3.80000e+02	3.17961e-22
 3.90000e+02	3.12493e-22
 4.00000e+02	3.07236e-22
 4.10000e+02	3.02179e-22
 4.20000e+02	2.97309e-22
 4.30000e+02	2.92616e-22
 4.40000e+02	2.88090e-22
 4.50000e+02	2.83721e-22
 4.60000e+02	2.79500e-22
 4.70000e+02	2.75422e-22
 4.80000e+02	2.71476e-22
 4.90000e+02	2.67658e-22
 5.00000e+02	2.63960e-22
 5.10000e+02	2.60377e-22
 5.20000e+02	2.56903e-22
 5.30000e+02	2.53534e-22
 5.40000e+02	2.50263e-22
 5.50000e+02	2.47087e-22
 5.60000e+02	2.44001e-22
 5.70000e+02	2.41001e-22
 5.80000e+02	2.38085e-22
 5.90000e+02	2.35247e-22
 6.00000e+02	2.32485e-22
 6.10000e+02	2.29795e-22
 6.20000e+02	2.27175e-22
 6.30000e+02	2.24622e-22
 6.40000e+02	2.22134e-22
